transaction_id,customer_id,service_type,channel,amount,transaction_date,status
1070,2455,Municipal,Web,114.25,2026-02-13,Pendiente
1071,2461,Luz,Web,72.04,2026-02-14,Fallido
1072,2251,Internet,Call Center,249.3,2026-02-21,Fallido
1073,2295,Luz,App,109.41,2026-01-01,Fallido
1074,2337,Internet,Ventanilla,115.59,2025-12-23,Pagado
1075,2052,Agua,Ventanilla,45.09,2026-02-06,Fallido
1076,2216,, Call Center ,199.73,2026-02-28,Fallido
1077,2187,Agua,Call Center,174.95,2026-02-22,Fallido
1078,2379,Municipal,Web,59.09,2025-12-04,Pendiente
1079,2492,Luz,,25.18,2026-02-03,Fallido
1080,2040,Municipal,App,171.72,2025-12-22,Pagado
1081,2156,Agua,Call Center,,2026-01-04,Pendiente
1082,2014,Luz,App,71.95,2026-01-26,Pagado
1083,2064,Agua,App,,2026-02-11,Fallido
1084,2520,Municipal,,42.01,2026-02-19,Pendiente
1085,2343,Municipal,Ventanilla,110.92,05/01/2026,Pagado
1086,2128,,Call Center,236.19,2025-12-22,Fallido
1087,2471,Agua,Ventanilla,,2026-01-03,Pagado
1088,2062,Luz,Ventanilla,161.44,2026-01-13,Pagado
1089,2138,Luz,Ventanilla,102.41,2026-02-26,Pagado
1090,2498,agua,App,72.18,2025-12-04,Fallido
1091,2592,,Call Center,246.07,2025-12-20,Fallido
1092,2391,Agua,Web,105.29,2026-02-03,Pagado
1093,2418,Luz,App,224.05,2025-12-03,Pendiente
1094,2288,Internet,Ventanilla,,2026-01-06,Pendiente
1095,2378,Internet,App,57.21,2026-01-08,Fallido
1096,2489,Municipal,Ventanilla,12.63,2025-12-24,Fallido
1097,2230,Internet,Ventanilla,164.66,2025-12-18,Fallido
1098,2040,Internet,App,95.29,2026-01-01,Fallido
1099,2027,Internet,,216.77,2026-02-18,Fallido
1100,2134,Agua,Ventanilla,120.94,2026-01-30,Pendiente
1101,2200,Internet,Call Center,242.21,2025-12-08,Fallido
1102,2032,Internet,Web,50.45,2026-02-09,Pagado
1103,2047,Municipal,Ventanilla,217.81,27/01/2026,Pagado
1104,2502,internet,Call Center,195.27,2026-01-22,Pendiente
1105,2406,Internet,,193.88,2026-01-21,Pagado
1106,2573,Luz,Web,211.97,2026-01-05,Pendiente
1107,2098,Municipal,Call Center,191.45,2025-12-07,Pendiente
1108,2546,Municipal,Call Center,158.42,2026-02-08,Pagado
1109,2461,,Web,,2026-02-19,Fallido
1110,2004,Municipal,Ventanilla,12.97,2026-02-12,Pagado
1111,2217,Municipal,Call Center,230.61,2025-12-12,Pagado
1112,2502,Municipal,Call Center,156.08,2026-01-02,Pendiente
1113,2397,agua,Call Center,200.15,2026-02-04,Pagado
1114,2392,Internet,App,122.97,2025-12-18,Pendiente
1115,2206,Municipal,Web,33.74,2025-12-14,Fallido
1116,2014,Internet,App,35.67,2025-12-15,Fallido
1117,2553,Internet, Web ,172.96,2025-12-09,Fallido
1118,2460,Agua,Ventanilla,110.42,2026-02-07,Pagado
1119,2574,municipal,Ventanilla,54.13,2025-12-24,Pendiente
1120,2240,,Call Center,125.44,19/01/2026,Fallido
1121,2563,Agua,Web,20.73,2025-12-16,Pendiente
1122,2095,Luz,Ventanilla,147.58,2025-12-26,Pendiente
1123,2484,Internet,Web,,2025-12-22,Fallido
1124,2406,Internet,Ventanilla,200.4,2026-01-01,Fallido
1125,2230,agua,App,81.04,2026-02-14,Pendiente
1126,2170,Agua, Ventanilla ,116.53,2026-01-11,Fallido
1127,2540,Luz,App,7.85,2025-12-03,Pendiente
1128,2035,Municipal,Ventanilla,22.75,2025-12-07,Pendiente
1129,2524,Luz,Call Center,101.16,2026-02-26,Fallido
1130,2159,Agua,App,122.59,2026-02-15,Pagado
1131,2242,Luz,Ventanilla,152.01,2026-02-18,Fallido
1132,2085,Agua,Call Center,76.46,2025-12-26,Pagado
1133,2577,Luz,App,175.27,2025-12-18,Pendiente
1134,2556,Agua,Call Center,215.73,2026-02-10,Pendiente
1135,2573,Agua,Web,196.06,2026-01-15,Pagado
1136,2027,Agua,Web,14.71,2025-12-16,Pendiente
1137,2555,Municipal,App,122.72,2025-12-26,Pagado
1138,2339,Luz,Ventanilla,30.71,2026-01-12,Pagado
1139,2330,Luz,App,64.3,2026-01-07,Pendiente
1140,2505,Luz,Call Center,246.73,2026-01-15,Pagado
1141,2347,Agua,Ventanilla,39.91,2026-02-03,Fallido
1142,2472,Luz,Web,127.23,2026-01-10,Fallido
1143,2230,Luz,Ventanilla,156.45,2025-12-30,Pendiente
1144,2189,agua, Web ,177.1,2025-12-13,Pendiente
1145,2224,Internet,Ventanilla,142.11,2026-01-03,Pagado
1146,2384,Agua,Ventanilla,7.39,2025-12-23,Pagado
1147,2376,Luz,Ventanilla,84.98,2026-02-15,Pagado
1148,2282,agua,Call Center,131.84,2026-01-19,Pagado
1149,2258,,Call Center,26.53,2026-03-01,Fallido
1150,2358,Agua,App,90.9,2026-02-07,Fallido
1151,2455,,App,13.13,2025-12-26,Pendiente
1152,2410,Internet,Web,24.25,2025-12-02,Pagado
1153,2317,Municipal,Call Center,102.25,2026-02-21,Pagado
1154,2224,Luz,Web,37.52,2026-01-24,Pendiente
1155,2233,Internet,App,144.05,2025-12-19,Pagado
1156,2373,Internet,Web,173.92,2026-02-11,Pagado
1157,2471,Municipal,App,201.14,2026-01-11,Pagado
1158,2232,Agua,Call Center,54.04,2025-12-26,Pagado
1159,2112,Agua,Ventanilla,46.03,2026-01-05,Pagado
1160,2496,Luz,Call Center,30.62,2026-02-13,Pendiente
1161,2441,Municipal,Web,160.93,2026-01-29,Pagado
1162,2563,Agua,Web,178.09,2025-12-21,Pendiente
1163,2267,Municipal,,12.74,2026-01-11,Pagado
1164,2509,Agua,Call Center,234.37,2026-03-01,Fallido
1165,2385,Internet,App,17.73,2025-12-23,Fallido
1166,2386,Agua,Web,137.62,2026-02-26,Fallido
1167,2112,Municipal,Web,178.72,2025-12-24,Fallido
1168,2080,Internet,Call Center,218.39,2026-02-11,Pendiente
1169,2112,Internet,Ventanilla,179.95,2025-12-05,Pendiente
1170,2001,Internet,Web,201.42,2026-01-27,Pagado
1171,2219,Municipal,Ventanilla,,2026-01-31,Fallido
1172,2565,Luz,Call Center,204.63,2026-02-16,Pendiente
1173,2224,luz,Call Center,,2026-02-02,Pagado
1174,2384,Luz,App,224.23,2025-12-13,Pagado
1175,2402,Municipal,Web,139.16,2025-12-02,Pendiente
1176,2129,Internet,Ventanilla,205.24,2026-01-27,Fallido
1177,2052,Luz,App,115.82,2026-01-20,Pagado
1178,2415,Municipal,,162.68,2025-12-27,Fallido
1179,2246,Luz,,133.97,2025-12-12,Fallido
1180,2438,Agua,Call Center,184.24,2026-01-07,Fallido
1181,2202,Luz,Web,25.0,2026-01-25,Pagado
1182,2183,Luz,App,19.79,2026-01-23,Fallido
1183,2122,Internet,App,65.54,2025-12-29,Pagado
1184,2400,Municipal,Ventanilla,44.09,01/03/2026,Fallido
1185,2293,Internet,App,218.59,2026-01-05,Pagado
1186,2279,Internet,Web,58.71,2026-01-29,Fallido
1187,2197,Internet,Web,244.09,2025-12-20,Pendiente
1188,2510,Internet,Ventanilla,,2026-02-21,Fallido
1189,2143,Internet,Web,49.62,2026-01-08,Fallido
1190,2200,Luz,Call Center,2453.021406703241,2026-01-17,Pagado
1191,2123,internet,Web,166.38,2026-01-03,Pagado
1192,2186,Internet,Web,127.06,2026-02-24,Fallido
1193,2325,Municipal,App,141.06,2026-01-08,Pendiente
1194,2463,Agua,App,181.2,2026-01-10,Pendiente
1195,2348,Luz,Web,60.97,2026-01-10,Pagado
1196,2402,Luz,Ventanilla,249.1,2026-01-06,Pendiente
1197,2345,Luz,App,243.82,2025-12-31,Fallido
1198,2510,Internet,Ventanilla,164.33,2025-12-19,Pagado
1199,2146,Internet,Web,53.89,2026-02-05,Fallido
1200,2147,Internet,Web,171.66,2025-12-17,Pagado
1201,2488,Municipal,Call Center,22.69,2026-01-16,Pagado
1202,2550,Agua,App,12.51,2026-02-23,Pagado
1203,2337,Internet,Web,68.13,2026-02-24,Pagado
1204,2472,Agua, Call Center ,118.34,2026-01-30,Pendiente
1205,2150,Municipal,App,217.73,2025-12-21,Fallido
1206,2414,Luz,Web,183.16,2025-12-28,Fallido
1207,2297,Internet,Web,186.96,2025-12-21,Fallido
1208,2262,Agua,App,109.25,2026-01-14,Pagado
1209,2143,Agua,App,89.75,2026-01-21,Pendiente
1210,2345,Internet,App,95.9,2026-02-16,Fallido
1211,2571,Luz,Web,246.97,2026-01-31,Pendiente
1212,2001,Luz,Web,14.83,2026-01-21,Pagado
1213,2303,luz,Call Center,217.42,2026-02-22,Fallido
1214,2253,Municipal,Ventanilla,146.78,2026-02-10,Pendiente
1215,2452,Agua,App,112.46,2026-01-07,Pagado
1216,2036,Agua,Web,182.69,2025-12-25,Pendiente
1217,2159,Agua,Web,124.23,2025-12-02,Fallido
1218,2008,Municipal,App,218.99,2025-12-08,Fallido
1219,2232,Agua,Ventanilla,225.67,2026-01-03,Pagado
1220,2098,Municipal,App,108.32,2026-01-23,Pagado
1221,2207,Luz,Ventanilla,2367.396167669033,2026-01-03,Pagado
1222,2130,Internet,Web,150.13,2025-12-21,Pendiente
1223,2403,Agua,Ventanilla,228.53,2026-02-19,Pendiente
1224,2151,Agua,Call Center,56.61,2026-01-24,Pendiente
1225,2053,luz,Web,157.63,2025-12-16,Pagado
1226,2119,,Call Center,159.73,2026-01-26,Fallido
1227,2586,Municipal,App,184.61,2026-01-09,Fallido
1228,2419,Internet,App,37.23,2026-01-08,Pendiente
1229,2421,,App,4763.969290297749,2026-02-13,Pendiente
1230,2103,Luz,Ventanilla,227.71,2026-01-28,Fallido
1231,2253,Internet,Web,49.02,2026-01-30,Fallido
1232,2226,Municipal,App,63.2,27/02/2026,Pendiente
1233,2111,municipal,App,242.99,2026-02-27,Pendiente
1234,2509,Agua,Web,49.34,2025-12-17,Fallido
1235,2472,,App,214.32,2026-02-05,Pagado
1236,2098,Internet,Call Center,125.61,2026-01-14,Pendiente
1237,2152,Luz, Web ,65.57,2026-02-03,Fallido
1238,2337,Agua,Web,218.33,2025-12-07,Fallido
1239,2162,Agua,Web,114.1,2026-02-06,Fallido
1240,2160,Luz,Call Center,131.13,2026-01-22,Fallido
1241,2579,Municipal,Web,93.01,2025-12-13,Pagado
1242,2397,Luz,Call Center,,2025-12-16,Fallido
1243,2276,Municipal,Web,45.06,2026-02-13,Pendiente
1244,2503,Luz,Ventanilla,100.81,2025-12-19,Pagado
1245,2391,,App,242.51,2026-01-19,Fallido
1246,2134,Municipal,Ventanilla,68.24,2026-01-17,Pagado
1247,2194,Internet,App,165.9,2026-02-17,Pendiente
1248,2400,Agua,Call Center,84.67,2026-02-22,Fallido
1249,2032,luz,Ventanilla,194.5,2025-12-26,Pendiente
1250,2459,Agua,Web,,2026-01-16,Fallido
1251,2469,Agua,App,242.61,2026-01-21,Fallido
1252,2374,Agua,App,116.18,26/12/2025,Fallido
1253,2021,Agua, Ventanilla ,62.83,2025-12-23,Fallido
1254,2037,Luz,Call Center,23.01,2026-02-15,Fallido
1255,2229,Agua,Ventanilla,,2026-01-06,Pagado
1256,2364,Luz,Call Center,2580.2133514271836,2026-02-17,Fallido
1257,2562,,Call Center,87.57,2025-12-24,Fallido
1258,2437,internet,App,208.08,2026-01-01,Pagado
1259,2282,Municipal,,110.57,2025-12-05,Pagado
1260,2026,,Ventanilla,65.93,2026-02-23,Pagado
1261,2225,Luz,Call Center,156.2,2026-02-24,Pagado
1262,2276,Internet,,178.16,2026-02-04,Pagado
1263,2283,,Web,45.93,2026-02-06,Pagado
1264,2480,luz,Web,46.07,2026-02-07,Fallido
1265,2452,Luz,Ventanilla,13.98,2025-12-10,Fallido
1266,2515,Internet,Ventanilla,185.42,2026-02-07,Pendiente
1267,2546,Municipal,Call Center,167.63,2026-02-05,Fallido
1268,2191,Internet,Web,121.28,2025-12-23,Fallido
1269,2048,Agua,,211.82,20/01/2026,Pagado
1270,2511,Internet,App,202.39,2025-12-22,Pagado
1271,2016,internet,,148.41,2026-02-24,Fallido
1272,2171,Internet,App,217.73,2026-01-17,Pendiente
1273,2219,Internet,Web,55.43,2026-02-26,Pagado
1274,2157,Municipal,Call Center,32.42,2026-02-24,Fallido
1275,2476,Agua,Ventanilla,71.09,2025-12-10,Fallido
1276,2045,Municipal,Call Center,18.99,2026-02-17,Pendiente
1277,2372,Municipal,Ventanilla,135.14,2026-01-13,Pendiente
1278,2517,Internet,Ventanilla,234.47,2026-01-24,Pagado
1279,2098,Luz,Call Center,14.64,2026-01-29,Pendiente
1280,2036,Luz,Ventanilla,34.92,2025-12-11,Fallido
1281,2279,Municipal,App,115.79,2026-02-28,Fallido
1282,2348,Municipal,Web,233.8,2026-01-01,Pendiente
1283,2496,internet,Ventanilla,82.46,2025-12-05,Pendiente
1284,2301,,App,129.27,2026-01-10,Pendiente
1285,2180,Internet,Ventanilla,15.19,2025-12-07,Pendiente
1286,2098,Luz,Web,41.34,2026-02-25,Pagado
1287,2115,Luz,App,246.72,2026-01-23,Pendiente
1288,2190,Agua,Web,241.45,2026-02-06,Pagado
1289,2252,Luz,Web,6.21,2025-12-26,Fallido
1290,2160,Municipal,App,,2025-12-03,Pendiente
1291,2255,Luz,App,161.58,2026-02-06,Pagado
1292,2322,Internet,,217.64,2026-01-02,Pendiente
1293,2127,Luz,Call Center,116.41,2026-02-12,Fallido
1294,2017,agua, App ,131.32,2026-01-10,Fallido
1295,2565,,App,124.77,2026-01-19,Fallido
1296,2569,internet,App,168.38,2025-12-04,Pendiente
1297,2322,Internet,App,39.21,2026-01-06,Pendiente
1298,2287,Municipal,Ventanilla,12.34,2026-01-29,Pagado
1299,2154,Luz,Call Center,,2026-02-19,Fallido
1300,2489,Internet,Web,177.65,2026-02-16,Pendiente
1301,2385,Agua,App,54.45,09/02/2026,Fallido
1302,2103,Municipal,Ventanilla,169.99,2026-02-07,Fallido
1303,2392,agua,Ventanilla,242.63,2025-12-15,Pagado
1304,2245,Luz,Ventanilla,28.01,2026-01-10,Pagado
1305,2175,Luz,,169.79,2026-01-13,Pagado
1306,2038,Luz,App,113.72,2026-02-19,Pagado
1307,2476,Municipal,Call Center,217.69,2025-12-14,Fallido
1308,2537,Internet,Call Center,48.4,2025-12-26,Pagado
1309,2407,Municipal,Ventanilla,174.69,2026-02-23,Pagado
1310,2524,Agua,Web,210.34,2025-12-28,Pagado
1311,2505,Municipal,Web,236.43,2026-01-12,Pagado
1312,2035,Agua,Web,172.4,2026-02-22,Fallido
1313,2019,Municipal,Call Center,126.81,2026-01-19,Pagado
1314,2320,Internet,Ventanilla,156.37,2026-01-17,Fallido
1315,2511,Agua,App,217.88,2026-02-15,Pendiente
1316,2399,Luz,Call Center,144.8,2025-12-06,Fallido
1317,2470,Luz,Ventanilla,12.44,2025-12-15,Fallido
1318,2142,Municipal,Ventanilla,233.08,2025-12-31,Pagado
1319,2091,Luz,App,173.93,2026-01-19,Pendiente
1320,2353,Agua,App,170.75,2026-01-23,Pendiente
1321,2050,Luz,App,57.84,2026-01-02,Pendiente
1322,2574,Internet, Web ,166.43,2026-01-11,Pendiente
1323,2189,Internet,App,101.5,2026-02-24,Fallido
1324,2124,Municipal,Ventanilla,164.55,2026-01-14,Pendiente
1325,2149,Agua,App,31.12,2025-12-19,Fallido
1326,2313,Internet,Ventanilla,166.17,2026-01-19,Fallido
1327,2569,Internet,Call Center,249.86,2026-02-25,Fallido
1328,2341,Agua,,,2025-12-21,Pendiente
1329,2304,Luz,Call Center,244.41,2026-02-11,Pagado
1330,2053,Luz,Call Center,104.69,2026-02-06,Pagado
1331,2443,Municipal,Ventanilla,218.33,2026-02-15,Pendiente
1332,2263,Luz,Call Center,,2026-01-31,Pagado
1333,2052,Agua,Ventanilla,143.92,2025-12-23,Pagado
1334,2571,internet,App,185.92,2026-01-14,Fallido
1335,2004,Luz,App,220.24,2026-02-11,Fallido
1336,2102,,Ventanilla,104.01,2025-12-12,Pendiente
1337,2195,luz,App,85.12,2025-12-12,Pendiente
1338,2349,Agua,Web,168.56,2025-12-13,Pagado
1339,2046,Municipal,,202.92,2026-02-08,Fallido
1340,2268,luz,Web,191.76,2026-01-20,Pendiente
1341,2369,Municipal,Call Center,200.46,2025-12-03,Pendiente
1342,2105,Agua,App,111.72,2025-12-22,Pendiente
1343,2119,Internet,Web,205.37,2026-02-27,Pendiente
1344,2057,Agua,App,34.45,2026-02-24,Pendiente
1345,2345,Agua,Call Center,138.4,2026-01-19,Pendiente
1346,2473,Agua,Ventanilla,6.41,2025-12-10,Pagado
1347,2116,Agua,Ventanilla,,2026-01-12,Fallido
1348,2126,Internet,Web,94.78,2026-01-16,Fallido
1349,2392,internet,,102.06,2026-02-20,Pendiente
1350,2057,Municipal,App,175.39,2026-01-01,Fallido
1351,2512,Luz,Web,100.2,2025-12-18,Fallido
1352,2095,Internet,Ventanilla,114.93,2026-01-26,Fallido
1353,2117,internet,Call Center,63.2,2025-12-22,Pendiente
1354,2559,Luz,Web,96.45,2025-12-05,Pendiente
1355,2487,Internet,Call Center,60.68,2026-02-11,Fallido
1356,2236,Agua,Ventanilla,22.93,2026-01-13,Fallido
1357,2271,Agua,App,152.84,2026-02-04,Pendiente
1358,2188,Luz,Ventanilla,168.71,2025-12-20,Pagado
1359,2446,Municipal,Web,156.78,2026-01-09,Fallido
1360,2580,Municipal,App,118.56,2026-01-03,Pagado
1361,2246,Luz,Web,98.05,2025-12-20,Fallido
1362,2075,Luz,Web,216.52,2026-01-25,Pagado
1363,2153,Agua,Ventanilla,132.18,2025-12-09,Pagado
1364,2434,Municipal, Web ,122.4,2026-01-13,Pagado
1365,2085,,Ventanilla,11.28,2026-02-15,Pendiente
1366,2284,Agua,,88.61,2025-12-29,Pagado
1367,2219,Luz,Ventanilla,98.15,2025-12-20,Pagado
1368,2068,Municipal,App,102.71,2026-02-01,Pagado
1369,2046,Internet,Ventanilla,147.14,2025-12-14,Fallido
1370,2093,Internet,Call Center,135.73,2025-12-10,Pagado
1371,2452,Agua,Call Center,153.94,2026-02-05,Fallido
1372,2203,Municipal,Web,192.4,2025-12-03,Pagado
1373,2217,Municipal,Ventanilla,204.18,2026-02-17,Pagado
1374,2473,Luz,Ventanilla,180.94,2026-02-11,Pendiente
1375,2431,Municipal,,239.1,2026-02-13,Fallido
1376,2340,Municipal,Web,9.47,2025-12-11,Pagado
1377,2550,Agua,Ventanilla,52.97,2026-01-02,Fallido
1378,2288,Municipal,Web,,16/02/2026,Fallido
1379,2253,Internet,Call Center,163.63,2026-01-21,Pendiente
1380,2356,Agua,Ventanilla,,2026-01-05,Pendiente
1381,2022,,Ventanilla,64.65,2026-02-22,Pendiente
1382,2521,Luz,Web,232.12,2025-12-12,Pendiente
1383,2099,Municipal,Ventanilla,19.77,2025-12-19,Pendiente
1384,2179,Luz,Web,233.94,2026-01-15,Pendiente
1385,2222,Internet,Ventanilla,91.15,2025-12-04,Pendiente
1386,2441,Agua,App,29.85,2026-01-23,Pendiente
1387,2324,Agua,Web,124.04,2025-12-03,Pagado
1388,2515,Agua,Ventanilla,67.91,2025-12-31,Fallido
1389,2015,Internet,Call Center,74.79,2026-01-03,Pendiente
1390,2335,Internet,Ventanilla,80.29,2026-02-15,Pendiente
1391,2257,Luz,Call Center,201.74,2025-12-12,Fallido
1392,2496,Luz,Call Center,137.09,2026-01-22,Pagado
1393,2159,Luz,App,81.27,2026-02-15,Fallido
1394,2474,Municipal,Web,154.53,2026-02-28,Fallido
1395,2379,Agua,Ventanilla,180.46,2026-01-10,Pendiente
1396,2544,Agua,App,71.79,2026-01-13,Fallido
1397,2426,Luz,Ventanilla,106.32,2025-12-27,Fallido
1398,2267,Agua,Call Center,34.86,2025-12-11,Pendiente
1399,2576,Luz,Web,49.38,2026-02-22,Pendiente
1400,2416,Municipal,Ventanilla,171.87,2025-12-26,Pendiente
1401,2167,Municipal,,4393.887097625058,2026-02-13,Pendiente
1402,2042,Internet,,133.67,2025-12-14,Fallido
1403,2555,Municipal,Ventanilla,178.72,2025-12-18,Fallido
1404,2284,Luz,Ventanilla,31.18,2026-01-12,Pagado
1405,2396,Municipal,Call Center,143.99,2025-12-28,Pagado
1406,2011,Internet,App,67.86,2026-02-01,Fallido
1407,2301,Agua,Call Center,240.92,2026-01-18,Pagado
1408,2252,,App,3492.841492272028,2025-12-18,Fallido
1409,2498,Agua,Web,202.47,2026-01-19,Pagado
1410,2034,Internet,App,139.81,2026-01-28,Pendiente
1411,2089,Internet,App,15.64,2026-01-16,Pagado
1412,2417,Internet, Web ,,2025-12-17,Pendiente
1413,2114,agua,App,238.09,2026-01-30,Pendiente
1414,2195,Agua,Call Center,152.39,2026-02-14,Pendiente
1415,2500,Agua,App,205.7,2025-12-27,Pendiente
1416,2492,Agua,Web,221.63,2025-12-17,Pagado
1417,2074,internet, Call Center ,60.88,2026-02-20,Fallido
1418,2412,Internet, Web ,56.95,2026-02-08,Pendiente
1419,2375,Luz,Web,154.69,2026-02-17,Pagado
1420,2419,Luz,Ventanilla,105.7,2026-01-29,Pendiente
1421,2276,Agua,Ventanilla,210.77,20/01/2026,Pagado
1422,2393,Municipal,,,2025-12-24,Pagado
1423,2456,Municipal,Web,91.59,2026-01-02,Pagado
1424,2191,Internet,Web,63.03,2026-01-05,Fallido
1425,2098,internet,Ventanilla,196.23,2026-01-29,Pagado
1426,2547,Internet,Ventanilla,72.33,16/12/2025,Pagado
1427,2095,Luz,App,,2026-01-18,Fallido
1428,2189,Luz,App,,2025-12-03,Fallido
1429,2036,Internet,Web,168.55,2026-01-03,Pagado
1430,2368,Internet,Call Center,28.41,2026-02-18,Fallido
1431,2524,Internet,Call Center,157.85,2025-12-31,Pendiente
1432,2278,Municipal,Ventanilla,115.68,2026-01-31,Pendiente
1433,2216,Luz,Ventanilla,148.72,2025-12-30,Fallido
1434,2272,Municipal,Ventanilla,46.16,23/02/2026,Fallido
1435,2061,Municipal,Web,,14/02/2026,Pagado
1436,2595,Internet,,216.39,2025-12-14,Fallido
1437,2341,Internet,App,58.1,2026-02-09,Pagado
1438,2396,Agua,Web,28.45,2025-12-16,Pendiente
1439,2018,Agua,App,,2026-02-04,Fallido
1440,2176,Municipal,App,162.28,2026-01-03,Pagado
1441,2395,Luz,Web,153.74,2025-12-29,Pagado
1442,2444,Internet,App,138.94,2026-01-14,Pendiente
1443,2232,Internet,Call Center,61.83,2026-02-02,Fallido
1444,2075,municipal,App,100.77,2026-02-10,Pendiente
1445,2264,Agua,Call Center,150.65,27/02/2026,Pagado
1446,2454,Luz,Call Center,126.71,2026-02-02,Pagado
1447,2383,agua,,247.01,2026-01-02,Fallido
1448,2563,Agua,Ventanilla,38.43,2025-12-07,Pagado
1449,2505,Agua, App ,175.31,2025-12-13,Fallido
1450,2366,Agua, Web ,104.06,2025-12-23,Pendiente
1451,2143,,Web,109.91,2025-12-21,Fallido
1452,2068,Internet,,180.81,2026-01-01,Fallido
1453,2098,Agua,Ventanilla,174.65,2026-02-06,Pagado
1454,2395,Luz, Ventanilla ,247.86,2025-12-10,Pagado
1455,2024,Municipal,,36.46,2025-12-31,Fallido
1456,2468,Luz,App,,2026-01-10,Pagado
1457,2483,Luz,App,182.46,2026-02-20,Pagado
1458,2564,Luz,Web,146.7,2026-01-20,Pagado
1459,2150,Agua, App ,72.17,19/01/2026,Fallido
1460,2143,Internet,Ventanilla,24.46,2025-12-14,Pagado
